,Date,Team_1,Team_2,Winner,Margin,Ground,Winner 
0,09-11-2007,South Africa,West Indies,South Africa,8 wickets,Johannesburg,
1,09-12-2007,Kenya,New Zealand,New Zealand,9 wickets,Durban,
2,09-12-2007,Pakistan,Scotland,Pakistan,51 runs,Durban,
3,09-12-2007,Australia,Zimbabwe,Zimbabwe,5 wickets,Cape Town,
4,13-09-2007,Bangladesh,West Indies,Bangladesh,6 wickets,Johannesburg,
5,13-09-2007,England,Zimbabwe,England,50 runs,Cape Town,
6,13-09-2007,India,Scotland,,abandoned with a toss,Durban,
7,14-09-2007,Kenya,Sri Lanka,Sri Lanka,172 runs,Johannesburg,
8,14-09-2007,Australia,England,Australia,8 wickets,Cape Town,
9,14-09-2007,India,Pakistan,India,tied,Durban,
10,15-09-2007,New Zealand,Sri Lanka,Sri Lanka,7 wickets,Johannesburg,
11,15-09-2007,South Africa,Bangladesh,South Africa,7 wickets,Cape Town,
12,16-09-2007,India,New Zealand,New Zealand,10 runs,Johannesburg,
13,16-09-2007,Australia,Bangladesh,Australia,9 wickets,Cape Town,
14,16-09-2007,South Africa,England,South Africa,19 runs,Cape Town,
15,17-09-2007,Pakistan,Sri Lanka,Pakistan,33 runs,Johannesburg,
16,18-09-2007,England,New Zealand,New Zealand,5 runs,Durban,
17,18-09-2007,Australia,Pakistan,Pakistan,6 wickets,Johannesburg,
18,18-09-2007,Bangladesh,Sri Lanka,Sri Lanka,64 runs,Johannesburg,
19,19-09-2007,South Africa,New Zealand,South Africa,6 wickets,Durban,
20,19-09-2007,England,India,India,18 runs,Durban,
21,20-09-2007,Australia,Sri Lanka,Australia,10 wickets,Cape Town,
22,20-09-2007,Bangladesh,Pakistan,Pakistan,4 wickets,Cape Town,
23,20-09-2007,South Africa,India,India,37 runs,Durban,
24,22-09-2007,New Zealand,Pakistan,Pakistan,6 wickets,Cape Town,
25,22-09-2007,Australia,India,India,15 runs,Durban,
26,24-09-2007,India,Pakistan,India,5 runs,Johannesburg,
27,06-05-2009,England,Netherlands,Netherlands,4 wickets,London,
28,06-06-2009,New Zealand,Scotland,New Zealand,7 wickets,London,
29,06-06-2009,Australia,West Indies,West Indies,7 wickets,London,
30,06-06-2009,Bangladesh,India,India,25 runs,Nottingham,
31,06-07-2009,Scotland,South Africa,South Africa,130 runs,London,
32,06-07-2009,England,Pakistan,England,48 runs,London,
33,06-08-2009,Bangladesh,Ireland,Ireland,6 wickets,Nottingham,
34,06-08-2009,Australia,Sri Lanka,Sri Lanka,6 wickets,Nottingham,
35,06-09-2009,Netherlands,Pakistan,Pakistan,82 runs,London,
36,06-09-2009,New Zealand,South Africa,South Africa,1 run,London,
37,06-10-2009,Sri Lanka,West Indies,Sri Lanka,15 runs,Nottingham,
38,06-10-2009,India,Ireland,India,8 wickets,Nottingham,
39,06-11-2009,Ireland,New Zealand,New Zealand,83 runs,Nottingham,
40,06-11-2009,England vs,South Africa,South Africa,7 wickets,Nottingham,
41,06-12-2009,Pakistan,Sri Lanka,Sri Lanka,19 runs,London,
42,06-12-2009,India vs,West Indies,West Indies,7 wickets,London,
43,13-06-2009,South Africa,West Indies,South Africa,20 runs,London,
44,13-06-2009,New Zealand,Pakistan,Pakistan,6 wickets,London,
45,14-06-2009,Ireland,Sri Lanka,Sri Lanka,9 runs,London,
46,14-06-2009,England,India,England,3 runs,London,
47,15-06-2009,Ireland,Pakistan,Pakistan,39 runs,London,
48,15-06-2009,England vs,West Indies,West Indies,5 wickets(D/L method),London,
49,16-06-2009,New Zealand,Sri Lanka,Sri Lanka,48 runs,Nottingham,
50,16-06-2009,India,South Africa,South Africa,12 runs,Nottingham,
51,18-06-2009,Pakistan,South Africa,Pakistan,7 runs,Nottingham,
52,19-06-2009,Sri Lanka,West Indies,Sri Lanka,57 runs,London,
53,21-06-2009,Pakistan,Sri Lanka,Pakistan,8 wickets,London,
54,30-04-2010,New Zealand ,Sri Lanka,New Zealand,2 wickets,Guyana,
55,30-04-2010,West Indies,Ireland,West Indies,70 runs, Guyana,
56,01-05-2010,Afghanistan,India,India,7 wickets,St Lucia,
57,01-05-2010,Bangladesh,Pakistan,Pakistan,21 runs,St Lucia,
58,02-05-2010,India,South Africa,India,14 runs,St Lucia,
59,02-05-2010,Australia,Pakistan,Australia,34 runs,St Lucia,
60,03-05-2010,Sri Lanka,Zimbabwe,Sri Lanka,14 runs (D/L method),Guyana,
61,03-05-2010,West Indies,England,West Indies,8 wickets (D/L method),Guyana,
62,04-05-2010,New Zealand,Zimbabwe,New Zealand,7 runs (D/L method),Guyana,
63,04-05-2010,England,Ireland,,No Result,Guyana,
64,05-05-2010,Australia,Bangladesh,Australia,27 runs,Barbados,
65,05-05-2010,Afghanistan,South Africa,South Africa,59 runs,Barbados,
66,06-05-2010,England,Pakistan,England,6 wickets,Barbados,
67,06-05-2010,New Zealand,South Africa,South Africa,13 runs,Barbados,
68,07-05-2010,Australia,India,Australia,49 runs,Barbados,
69,07-05-2010,West Indies,Sri Lanka,Sri Lanka,57 runs,Barbados,
70,08-05-2010,New Zealand,Pakistan,New Zealand,1 run,Barbados,
71,08-05-2010,England,South Africa,England,39 runs,Barbados,
72,09-05-2010,West Indies,India,West Indies,14 runs,Barbados,
73,09-05-2010,Australia,Sri Lanka,Australia,81 runs,Barbados,
74,10-05-2010,Pakistan,South Africa,Pakistan,11 runs,St Lucia,
75,10-05-2010,England,New Zealand,England,3 wickets,St Lucia,
76,11-05-2010,India,Sri Lanka,Sri Lanka,5 wickets,St Lucia,
77,11-05-2010,West Indies,Australia,Australia,6 wickets,St Lucia,
78,13-05-2010,England,Sri Lanka,England,7 wickets,St Lucia,
79,14-05-2010,Australia,Pakistan,Australia,3 wickets,St Lucia,
80,16-05-2010,Australia,England,England,7 wickets,Barbados,
81,18-09-2012,Sri Lanka,Zimbabwe,Sri Lanka,82 runs,Hambantota,
82,19-09-2012,Australia,Ireland,Australia,7 wickets,Colombo,
83,19-09-2012,India,Afghanistan,India,23 runs,Colombo,
84,20-09-2012,South Africa,Zimbabwe,South Africa,10 wickets,Hambantota,
85,21-09-2012,Bangladesh,New Zealand,New Zealand,59 runs,Pallekele,
86,21-09-2012,England,Afghanistan,England,116 runs,Colombo,
87,22-09-2012,Sri Lanka,South Africa,South Africa,32 runs,Hambantota,
88,22-09-2012,Australia,West Indies,Australia,17 runs (D/L method),Colombo,
89,23-09-2012,New Zealand,Pakistan,Pakistan,13 runs,Pallekele,
90,23-09-2012,England,India,India,90 runs,Colombo,
91,24-09-2012,West Indies,Ireland,,,Colombo,
92,25-09-2012,Bangladesh,Pakistan,Pakistan,8 wickets,Pallekele,
93,27-09-2012,Sri Lanka,New Zealand,Match Tied,one-over eliminator,Pallekele,
94,27-09-2012,England,West Indies,West Indies,15 runs,Pallekele,
95,28-09-2012,Pakistan,South Africa,Pakistan,2 wickets,Colombo,
96,28-09-2012,Australia,India,Australia,9 wickets,Colombo,
97,29-09-2012,England,New Zealand,England,6 wickets,Pallekele,
98,29-09-2012,Sri Lanka,West Indies,Sri Lanka,9 wickets,Pallekele,
99,30-09-2012,Australia,South Africa,Australia,8 wickets,Colombo,
100,30-09-2012,Pakistan,India,India,8 wickets,Colombo,
101,10-01-2012,West Indies,New Zealand,Match Tied,one-over eliminator,Pallekele,
102,10-01-2012,Sri Lanka,England,Sri Lanka,19 runs,Pallekele,
103,10-02-2012,Australia,Pakistan,Pakistan,32 runs,Colombo,
104,10-02-2012,India vs,South Africa,India,1 run,Colombo,
105,10-04-2012,Sri Lanka,Pakistan,Sri Lanka,16 runs,Colombo,
106,10-05-2012,Australia,West Indies,West Indies,74 runs,Colombo,
107,10-07-2012,Sri Lanka,West Indies,West Indies,36 runs,Colombo,
108,16-03-2014,Bangladesh,Afghanistan,Bangladesh,9 wickets,Dhaka,
109,16-03-2014,Hong Kong,Nepal,Nepal,80 runs,Chattogram,
110,17-03-2014,Ireland,Zimbabwe,Ireland,3 wickets,Sylhet,
111,17-03-2014,Netherlands,UAE,Netherlands,6 wickets,Sylhet,
112,18-03-2014,Afghanistan,Hong Kong,Afghanistan,7 wickets,Chattogram,
113,18-03-2014,Bangladesh,Nepal,Bangladesh,8 wickets,Chattogram,
114,19-03-2014,Netherlands,Zimbabwe,Zimbabwe,5 wickets,Sylhet,
115,19-03-2014,Ireland,UAE,Ireland,21 runs (D/L method),Sylhet,
116,20-03-2014,Afghanistan,NEPAL,Nepal,9 runs,Chattogram,
117,20-03-2014,Bangladesh,Hong Kong,Hong Kong,2 wickets,Chattogram,
118,21-03-2014,Zimbabwe,UAE,Zimbabwe,5 wickets,Sylhet,
119,21-03-2014,Ireland,Netherlands,Netherlands,6 wickets,Sylhet,
120,21-03-2014,India,Pakistan,India,7 wickets,Dhaka,
121,22-03-2014,South Africa,Sri Lanka,Sri Lanka,5 runs,Chattogram,
122,22-03-2014,England,New Zealand,New Zealand,9 runs (D/L Method),Chattogram,
123,23-03-2014,Australia,Pakistan,Pakistan,16 runs,Dhaka,
124,23-03-2014,India,West Indies,India,7 wickets,Dhaka,
125,24-03-2014,New Zealand,South Africa,South Africa,2 runs,Chattogram,
126,24-03-2014,Netherlands,Sri Lanka,Sri Lanka,9 wickets,Chattogram,
127,25-03-2014,Bangladesh,West Indies,West Indies,73 runs,Dhaka,
128,27-03-2014,Netherlands,South Africa,South Africa,6 runs,Chattogram,
129,27-03-2014,England,Sri Lanka,England,6 wickets,Chattogram,
130,28-03-2014,Australia,West Indies,West Indies,6 wickets,Dhaka,
131,28-03-2014,Bangladesh,India,India,8 wickets,Dhaka,
132,29-03-2014,Netherlands,New Zealand,New Zealand,6 wickets,Chattogram,
133,29-03-2014,England,South Africa,South Africa,3 runs,Chattogram,
134,30-03-2014,Bangladesh,Pakistan,Pakistan,50 runs,Dhaka,
135,30-03-2014,Australia,India,India,73 runs,Dhaka,
136,31-03-2014,England,Netherlands,Netherlands,45 runs,Chattogram,
137,31-03-2014,New Zeland,Sri Lanka,Sri Lanka,59 runs,Chattogram,
138,04-01-2014,Bangladesh,Australia,Australia,7 wickets,Dhaka,
139,04-01-2014,Pakistan,West Indies,West Indies,84 runs,Dhaka,
140,04-03-2014,Sri Lanka,West Indies,Sri Lanka,27 runs (D/L method),Dhaka,
141,04-04-2014,India,South Africa,India,6 wickets,Dhaka,
142,04-06-2014,India,Sri Lanka,Sri Lanka,6 wickets,Dhaka,
143,03-08-2016,Hong Kong,Zimbabwe,Zimbabwe,14 runs,Nagpur,
144,03-08-2016,Afghanistan,Scotland,Afghanistan,14 runs,Nagpur,
145,03-09-2016,Bangladesh,Netherlands,Bangladesh,8 runs,Dharamsala,
146,03-09-2016,Ireland,Oman,Oman,2 wickets,Dharamsala,
147,03-10-2016,Scotland,Zimbabwe,Zimbabwe,11 runs,Nagpur,
148,03-10-2016,Afghanistan,Hong Kong,Afghanistan,6 wickets,Nagpur,
149,03-11-2016,Oman,Netherlands,,Abandoned with a toss,Dharamsala,
150,03-11-2016,Bangladesh,Ireland,,,Dharamsala,
151,03-12-2016,Afghanistan,Zimbabwe,Afghanistan,59 runs,Nagpur,
152,03-12-2016,Hong Kong,Scotland,Scotland,8 wickets DLS method,Nagpur,
153,13-03-2016,Ireland,Netherlands,Netherlands,12 runs,Dharamsala,
154,13-03-2016,Bangladesh,Oman,Bangladesh,54 runs DLS method,Dharamsala,
155,15-03-2016,India,New Zealand,New Zealand,47 runs,Nagpur,
156,16-03-2016,Pakistan,Bangladesh,Pakistan,55 runs,Kolkata,
157,16-03-2016,England,West Indies,West Indies,6 wickets,Mumbai,
158,17-03-2016,Sri Lanka,Afghanistan,Sri Lanka,6 wickets,Kolkata,
159,18-03-2016,Australia,New Zealand,New Zealand,8 runs,Dharamsala,
160,18-03-2016,England,South Africa,England,2 wickets,Mumbai,
161,19-03-2016,India,Pakistan,India,6 wickets,Kolkata,
162,20-03-2016,South Africa,Afghanistan,South Africa,37 runs,Mumbai,
163,20-03-2016,Sri Lanka,West Indies,West Indies,7 wickets,Bengaluru,
164,21-03-2016,Australia,Bangladesh,Australia,3 wickets,Bengaluru,
165,22-03-2016,New Zealand,Pakistan,New Zealand,22 runs,Mohali,
166,23-03-2016,England,Afghanistan,England,15 runs,Delhi,
167,23-03-2016,India,Bangladesh,India,1 run,Bengaluru,
168,25-03-2016,Australia,Pakistan,Australia,21 runs,Mohali,
169,25-03-2016,South Africa,West Indies,West Indies,3 wickets,Nagpur,
170,26-03-2016,New Zealand,Bangladesh,New Zealand,75 runs,Kolkata,
171,26-03-2016,England,Sri Lanka,England,10 runs,Delhi,
172,27-03-2016,West Indies,Afghanistan,Afghanistan,6 runs,Nagpur,
173,27-03-2016,India,Australia,India,6 wickets,Mohali,
174,28-03-2016,South Africa,Sri Lanka,South Africa,8 wickets,Delhi,
175,30-03-2016,England,New Zealand,England,7 wickets,Delhi,
176,31-03-2016,West Indies,India,West Indies,7 wickets,Mumbai,
177,04-03-2016,England,West Indies,West Indies,4 wickets,Kolkata,
178,03-01-2017,New Zealand,Bangladesh,New Zealand,6 wickets,Napier,
179,06-01-2017,New Zealand,Bangladesh,New Zealand,47 runs,Mount Maunganui,
180,08-01-2017,New Zealand,Bangladesh,New Zealand,27 runs,Mount Maunganui,
181,14-01-2017,Hong Kong,Scotland,Scotland,24 runs,Abu Dhabi,
182,14-01-2017,Afghanistan,Ireland,Afghanistan,5 wickets,Abu Dhabi,
183,15-01-2017,Netherlands,Oman,Netherlands,5 wickets,Abu Dhabi,
184,16-01-2017,Hong Kong,Oman,Oman,7 wickets,Abu Dhabi,
185,16-01-2017,U.A.E.,Afghanistan,Afghanistan,5 wickets,Abu Dhabi,
186,17-01-2017,Netherlands,Scotland,Scotland,7 runs,Abu Dhabi,
187,18-01-2017,U.A.E.,Ireland,Ireland,24 runs,Dubai (DSC),
188,18-01-2017,Hong Kong,Netherlands,Hong Kong,91 runs,Dubai (DSC),
189,19-01-2017,Oman,Scotland,Scotland,7 wickets,Dubai (DSC),
190,20-01-2017,Afghanistan,Oman,Afghanistan,8 wickets,Dubai (DSC),
191,20-01-2017,Ireland,Scotland,Ireland,98 runs,Dubai (DSC),
192,20-01-2017,Afghanistan,Ireland,Afghanistan,10 wickets,Dubai (DSC),
193,20-01-2017,South Africa,Sri Lanka,South Africa,19 runs,Centurion,
194,22-01-2017,South Africa,Sri Lanka,Sri Lanka,3 wickets,Johannesburg,
195,25-01-2017,South Africa,Sri Lanka,Sri Lanka,5 wickets,Cape Town,
196,26-01-2017,India,England,England,7 wickets,Kanpur,
197,29-01-2017,India,England,India,5 runs,Nagpur,
198,01-02-2017,India,England,India,75 runs,Bengaluru,
199,17-02-2017,New Zealand,South Africa,South Africa,78 runs,Auckland,
200,17-02-2017,Australia,Sri Lanka,Sri Lanka,5 wickets,Melbourne,
201,19-02-2017,Australia,Sri Lanka,Sri Lanka,2 wickets,Geelong,
202,22-02-2017,Australia,Sri Lanka,Australia,41 runs,Adelaide,
203,08-03-2017,Afghanistan,Ireland,Afghanistan,6 wickets,Greater Noida,
204,10-03-2017,Afghanistan,Ireland,Afghanistan,17 runs,Greater Noida,
205,12-03-2017,Afghanistan,Ireland,Afghanistan,28 runs,Greater Noida,
206,26-03-2017,West Indies,Pakistan,Pakistan,6 wickets,Bridgetown,
207,30-03-2017,West Indies,Pakistan,Pakistan,3 runs,Port of Spain,
208,01-04-2017,West Indies,Pakistan,West Indies,7 wickets,Port of Spain,
209,02-04-2017,West Indies,Pakistan,Pakistan,7 wickets,Port of Spain,
210,04-04-2017,Sri Lanka,Bangladesh,Sri Lanka,6 wickets,Colombo (RPS),
211,06-04-2017,Sri Lanka,Bangladesh,Bangladesh,45 runs,Colombo (RPS),
212,12-04-2017,U.A.E.,P.N.G.,U.A.E.,5 wickets,Abu Dhabi,
213,14-04-2017,U.A.E.,P.N.G.,U.A.E.,30 runs,Abu Dhabi,
214,14-04-2017,U.A.E.,P.N.G.,U.A.E.,5 wickets,Abu Dhabi,
215,02-06-2017,West Indies,Afghanistan,West Indies,6 wickets,Basseterre,
216,03-06-2017,West Indies,Afghanistan,West Indies,29 runs,Basseterre,
217,05-06-2017,West Indies,Afghanistan,West Indies,7 wickets,Basseterre,
218,21-06-2017,England,South Africa,England,9 wickets,Southampton,
219,23-06-2017,England,South Africa,South Africa,3 runs,Taunton,
220,25-06-2017,England,South Africa,England,19 runs,Cardiff,
221,09-07-2017,West Indies,India,West Indies,9 wickets,Kingston,
222,06-09-2017,Sri Lanka,India,India,7 wickets,Colombo (RPS),
223,12-09-2017,Pakistan,World-XI,Pakistan,20 runs,Lahore,
224,13-09-2017,Pakistan,World-XI,World-XI,7 wickets,Lahore,
225,15-09-2017,Pakistan,World-XI,Pakistan,33 runs,Lahore,
226,16-09-2017,England,West Indies,West Indies,21 runs,Chester-le-Street,
227,07-10-2017,India,Australia,India,9 wickets,Ranchi,
228,10-10-2017,India,Australia,Australia,8 wickets,Guwahati,
229,26-10-2017,Pakistan,Sri Lanka,Pakistan,7 wickets,Abu Dhabi,
230,26-10-2017,South Africa,Bangladesh,South Africa,20 runs,Bloemfontein,
231,27-10-2017,Pakistan,Sri Lanka,Pakistan,2 wickets,Abu Dhabi,
232,29-10-2017,South Africa,Bangladesh,South Africa,83 runs,Potchefstroom,
233,29-10-2017,Pakistan,Sri Lanka,Pakistan,36 runs,Lahore,
234,01-11-2017,India,New Zealand,India,53 runs,Delhi,
235,04-11-2017,India,New Zealand,New Zealand,40 runs,Rajkot,
236,07-11-2017,India,New Zealand,India,6 runs,Thiruvananthapuram,
237,20-12-2017,India,Sri Lanka,India,93 runs,Cuttack,
238,22-12-2017,India,Sri Lanka,India,88 runs,Indore,
239,24-12-2017,India,Sri Lanka,India,5 wickets,Wankhede,
240,29-12-2017,New Zealand,West Indies,New Zealand,47 runs,Nelson,
241,01-01-2018,New Zealand,West Indies,no result,,Mount Maunganui,
242,03-01-2018,New Zealand,West Indies,New Zealand,119 runs,Mount Maunganui,
243,22-01-2018,New Zealand,Pakistan,New Zealand,7 wickets,Wellington,
244,25-01-2018,New Zealand,Pakistan,Pakistan,48 runs,Auckland,
245,28-01-2018,New Zealand,Pakistan,Pakistan,18 runs,Mount Maunganui,
246,03-02-2018,Australia,New Zealand,Australia,7 wickets,Sydney,
247,05-02-2018,Afghanistan,Zimbabwe,Afghanistan,5 wickets,Sharjah,
248,06-02-2018,Afghanistan,Zimbabwe,Afghanistan,17 runs,Sharjah,
249,07-02-2018,Australia,England,Australia,5 wickets,Hobart,
250,10-02-2018,Australia,England,Australia,7 wickets,Melbourne,
251,13-02-2018,New Zealand,England,New Zealand,12 runs,Wellington,
252,15-02-2018,Bangladesh,Sri Lanka,Sri Lanka,6 wickets,Mirpur,
253,16-02-2018,New Zealand,Australia,Australia,5 wickets,Auckland,
254,18-02-2018,New Zealand,England,England,2 runs,Hamilton,
255,18-02-2018,Bangladesh,Sri Lanka,Sri Lanka,75 runs,Sylhet,
256,18-02-2018,South Africa,India,India,28 runs,Johannesburg,
257,21-02-2018,New Zealand,Australia,Australia,19 runs,Auckland,
258,21-02-2018,South Africa,India,South Africa,6 wickets,Centurion,
259,24-02-2018,South Africa,India,India,7 runs,Cape Town,
260,06-03-2018,Sri Lanka,India,Sri Lanka,5 wickets,Colombo (RPS),
261,08-03-2018,Bangladesh,India,India,6 wickets,Colombo (RPS),
262,10-03-2018,Sri Lanka,Bangladesh,Bangladesh,5 wickets,Colombo (RPS),
263,12-03-2018,Sri Lanka,India,India,6 wickets,Colombo (RPS),
264,14-03-2018,Bangladesh,India,India,17 runs,Colombo (RPS),
265,16-03-2018,Sri Lanka,Bangladesh,Bangladesh,2 wickets,Colombo (RPS),
266,18-03-2018,Bangladesh,India,India,4 wickets,Colombo (RPS),
267,01-04-2018,Pakistan,West Indies,Pakistan,143 runs,Karachi,
268,02-04-2018,Pakistan,West Indies,Pakistan,82 runs,Karachi,
269,03-04-2018,Pakistan,West Indies,Pakistan,8 wickets,Karachi,
270,31-05-2018,ICC World XI,West Indies,West Indies,72 runs,London,
271,03-06-2018,Afghanistan,Bangladesh,Afghanistan,45 runs,Dehradun,
272,05-06-2018,Afghanistan,Bangladesh,Afghanistan,6 wickets,Dehradun,
273,07-06-2018,Afghanistan,Bangladesh,Afghanistan,1 run,Dehradun,
274,12-06-2018,Netherlands,Ireland,Netherlands,4 runs,Rotterdam,
275,12-06-2018,Scotland,Pakistan,Pakistan,48 runs,Edinburgh,
276,13-06-2018,Netherlands,Ireland,Netherlands,4 wickets,Rotterdam,
277,13-06-2018,Scotland,Pakistan,Pakistan,84 runs,Edinburgh,
278,16-06-2018,Ireland,Scotland,Ireland,46 runs,Deventer,
279,17-06-2018,Ireland,Scotland,tied,,Deventer,
