,Date,Team_1,Team_2,Winner,Margin,Ground,Winner 
280,19-06-2018,Netherlands,Scotland,Scotland,7 wickets,Amstelveen,
281,20-06-2018,Netherlands,Scotland,Scotland,115 runs,Amstelveen,
282,27-06-2018,Ireland,India,India,76 runs,Dublin (Malahide),
283,27-06-2018,England,Australia,England,28 runs,Birmingham,
284,29-06-2018,Ireland,India,India,143 runs,Dublin (Malahide),
285,01-07-2018,Zimbabwe,Pakistan,Pakistan,74 runs,Harare,
286,02-07-2018,Australia,Pakistan,Australia,9 wickets,Harare,
287,03-07-2018,Zimbabwe,Australia,Australia,100 runs,Harare,
288,03-07-2018,England,India,India,8 wickets,Manchester,
289,04-07-2018,Zimbabwe,Pakistan,Pakistan,7 wickets,Harare,
290,05-07-2018,Australia,Pakistan,Pakistan,45 runs,Harare,
291,06-07-2018,Zimbabwe,Australia,Australia,5 wickets,Harare,
292,06-07-2018,England,India,England,5 wickets,Cardiff,
293,08-07-2018,Australia,Pakistan,Pakistan,6 wickets,Harare,
294,08-07-2018,England,India,India,7 wickets,Bristol,
295,29-07-2018,Nepal,Netherlands,no result,,Lord's,
296,31-07-2018,West Indies,Bangladesh,West Indies,7 wickets,Basseterre,
297,04-08-2018,Bangladesh,West Indies,Bangladesh,12 runs,Lauderhill,
298,05-08-2018,Bangladesh,West Indies,Bangladesh,19 runs,Lauderhill,
299,14-08-2018,Sri Lanka,South Africa,Sri Lanka,3 wickets,Colombo (RPS),
300,20-08-2018,Ireland,Afghanistan,Afghanistan,16 runs,Bready,
301,22-08-2018,Ireland,Afghanistan,Afghanistan,81 runs,Bready,
302,09-10-2018,South Africa,Zimbabwe,South Africa,34 runs,East London,
303,12-10-2018,South Africa,Zimbabwe,South Africa,6 wickets,Potchefstroom,
304,22-10-2018,U.A.E.,Australia,Australia,7 wickets,Tolerance Oval,
305,24-10-2018,Australia,Pakistan,Pakistan,66 runs,Abu Dhabi,
306,26-10-2018,Australia,Pakistan,Pakistan,11 runs,Dubai (DSC),
307,27-10-2018,Sri Lanka,England,England,30 runs,Colombo (RPS),
308,28-10-2018,Australia,Pakistan,Pakistan,33 runs,Dubai (DSC),
309,31-10-2018,New Zealand,Pakistan,Pakistan,2 runs,Abu Dhabi,
310,02-11-2018,New Zealand,Pakistan,Pakistan,6 wickets,Dubai (DSC),
311,04-11-2018,India,West Indies,India,5 wickets,Kolkata,
312,04-11-2018,New Zealand,Pakistan,Pakistan,47 runs,Dubai (DSC),
313,06-11-2018,India,West Indies,India,71 runs,Lucknow,
314,11-11-2018,India,West Indies,India,6 wickets,Chennai,
315,17-11-2018,Australia,South Africa,South Africa,21 runs,Carrara,
316,21-11-2018,Australia,India,Australia,4 runs,Brisbane,
317,23-11-2018,Australia,India,no result,,Melbourne,
318,25-11-2018,Australia,India,India,6 wickets,Sydney,
319,17-12-2018,Bangladesh,West Indies,West Indies,8 wickets,Sylhet,
320,20-12-2018,Bangladesh,West Indies,Bangladesh,36 runs,Mirpur,
321,22-12-2018,Bangladesh,West Indies,West Indies,50 runs,Mirpur,
322,11-01-2019,New Zealand,Sri Lanka,New Zealand,35 runs,Auckland,
323,20-01-2019,Bahrain,Saudi Arabia,Bahrain,41 runs,Al Amerat,
324,20-01-2019,Kuwait,Maldives,Kuwait,8 wickets,Al Amerat,
325,21-01-2019,Bahrain,Maldives,Bahrain,2 wickets,Al Amerat,
326,21-01-2019,Qatar,Saudi Arabia,Qatar,4 wickets,Al Amerat,
327,22-01-2019,Kuwait,Qatar,tied,,Al Amerat,
328,22-01-2019,Maldives,Saudi Arabia,Saudi Arabia,6 wickets,Al Amerat,
329,23-01-2019,Maldives,Qatar,Qatar,8 wickets,Al Amerat,
330,23-01-2019,Bahrain,Kuwait,Kuwait,7 wickets,Al Amerat,
331,24-01-2019,Kuwait,Saudi Arabia,Saudi Arabia,7 wickets,Al Amerat,
332,24-01-2019,Bahrain,Qatar,Qatar,48 runs,Al Amerat,
333,24-01-2019,Qatar,Saudi Arabia,Saudi Arabia,8 wickets,Al Amerat,
334,31-01-2019,U.A.E.,Nepal,U.A.E.,21 runs,ICCA Dubai,
335,01-02-2019,U.A.E.,Nepal,Nepal,4 wickets,ICCA Dubai,
336,01-02-2019,South Africa,Pakistan,South Africa,6 runs,Cape Town,
337,03-02-2019,U.A.E.,Nepal,Nepal,14 runs,ICCA Dubai,
338,03-02-2019,South Africa,Pakistan,South Africa,7 runs,Johannesburg,
339,06-02-2019,New Zealand,India,New Zealand,80 runs,Wellington,
340,06-02-2019,South Africa,Pakistan,Pakistan,27 runs,Centurion,
341,08-02-2019,New Zealand,India,India,7 wickets,Auckland,
342,10-02-2019,New Zealand,India,New Zealand,4 runs,Hamilton,
343,13-02-2019,Netherlands,Scotland,Netherlands,7 wickets,Al Amerat,
344,13-02-2019,Oman,Ireland,Ireland,15 runs,Al Amerat,
345,15-02-2019,Oman,Netherlands,Netherlands,8 wickets,Al Amerat,
346,15-02-2019,Ireland,Scotland,Scotland,6 wickets,Al Amerat,
347,17-02-2019,Ireland,Netherlands,Ireland,1 wicket,Al Amerat,
348,17-02-2019,Oman,Scotland,Scotland,7 wickets,Al Amerat,
349,21-02-2019,Afghanistan,Ireland,Afghanistan,5 wickets,Dehradun,
350,23-02-2019,Afghanistan,Ireland,Afghanistan,84 runs,Dehradun,
351,24-02-2019,Afghanistan,Ireland,Afghanistan,32 runs,Dehradun,
352,24-02-2019,India,Australia,Australia,3 wickets,Visakhapatnam,
353,27-02-2019,India,Australia,Australia,7 wickets,Bengaluru,
354,05-03-2019,West Indies,England,England,4 wickets,Gros Islet,
355,08-03-2019,West Indies,England,England,137 runs,Basseterre,
356,10-03-2019,West Indies,England,England,8 wickets,Basseterre,
357,15-03-2019,U.A.E.,U.S.A.,no result,,ICCA Dubai,
358,16-03-2019,U.A.E.,U.S.A.,U.A.E.,24 runs,ICCA Dubai,
359,19-03-2019,South Africa,Sri Lanka,tied,,Cape Town,
360,22-03-2019,P.N.G.,Philippines,P.N.G.,133 runs,Port Moresby,
361,22-03-2019,P.N.G.,Vanuatu,P.N.G.,8 wickets,Port Moresby,
362,22-03-2019,South Africa,Sri Lanka,South Africa,16 runs,Centurion,
363,23-03-2019,Philippines,Vanuatu,Vanuatu,63 runs,Port Moresby,
364,23-03-2019,P.N.G.,Philippines,no result,,Port Moresby,
365,24-03-2019,Philippines,Vanuatu,Philippines,10 runs,Port Moresby,
366,24-03-2019,P.N.G.,Vanuatu,P.N.G.,10 wickets,Port Moresby,
367,24-03-2019,South Africa,Sri Lanka,South Africa,45 runs,Johannesburg,
368,29-03-2019,Spain,Malta,Spain,7 wickets,Cartagena,
369,30-03-2019,Spain,Malta,Spain,109 runs,Cartagena,
370,25-04-2019,Mexico,Belize,Belize,4 wickets,Naucalpan,
371,25-04-2019,Costa Rica,Panama,Panama,7 wickets,Naucalpan,
372,26-04-2019,Mexico,Costa Rica,Mexico,3 wickets,Naucalpan,
373,26-04-2019,Belize,Panama,Belize,9 runs,Naucalpan,
374,27-04-2019,Belize,Costa Rica,Belize,5 wickets,Naucalpan,
375,27-04-2019,Mexico,Panama,Panama,33 runs,Naucalpan,
376,05-05-2019,England,Pakistan,England,7 wickets,Cardiff,
377,11-05-2019,Belgium,Germany,Germany,9 runs,Waterloo,
378,11-05-2019,Belgium,Germany,Germany,62 runs,Waterloo,
379,12-05-2019,Belgium,Germany,Germany,6 wickets,Waterloo,
380,20-05-2019,Kenya,Nigeria,Kenya,8 wickets,Kampala,
381,20-05-2019,Ghana,Namibia,Namibia,9 wickets,Kampala,
382,20-05-2019,Uganda,Botswana,Uganda,52 runs,Kampala,
383,21-05-2019,Uganda,Namibia,Namibia,42 runs,Kampala,
384,21-05-2019,Botswana,Nigeria,Nigeria,11 runs,Kampala,
385,21-05-2019,Ghana,Kenya,Kenya,53 runs,Kampala,
386,22-05-2019,Ghana,Nigeria,Nigeria,28 runs,Kampala,
387,22-05-2019,Botswana,Namibia,Namibia,10 wickets,Kampala,
388,22-05-2019,Uganda,Kenya,Kenya,1 run,Kampala,
389,23-05-2019,Uganda,Ghana,Uganda,7 wickets,Kampala,
390,25-05-2019,Germany,Italy,Italy,7 wickets,Utrecht,
391,25-05-2019,Germany,Italy,Italy,6 wickets,Utrecht,
392,31-05-2019,Guernsey,Jersey,tied,,St Peter Port,
393,01-06-2019,Guernsey,Jersey,Jersey,41 runs,Castel,
394,01-06-2019,Guernsey,Jersey,Jersey,76 runs,Castel,
395,15-06-2019,Guernsey,Jersey,Jersey,8 wickets,Castel,
396,15-06-2019,Italy,Norway,Italy,20 runs,St Peter Port,
397,15-06-2019,Guernsey,Germany,Germany,5 wickets,Castel,
398,16-06-2019,Germany,Italy,Italy,5 wickets,St Peter Port,
399,16-06-2019,Denmark,Jersey,Jersey,18 runs,Castel,
400,16-06-2019,Guernsey,Italy,Italy,11 runs,St Peter Port,
401,16-06-2019,Jersey,Norway,Jersey,80 runs,Castel,
402,17-06-2019,Denmark,Norway,Denmark,46 runs,Castel,
403,18-06-2019,Guernsey,Denmark,no result,,Castel,
404,18-06-2019,Denmark,Italy,no result,,Castel,
405,19-06-2019,Guernsey,Norway,Guernsey,4 wickets,Castel,
406,19-06-2019,Italy,Jersey,Jersey,73 runs,St Peter Port,
407,19-06-2019,Denmark,Germany,Germany,7 wickets,Castel,
408,20-06-2019,Guernsey,Denmark,Guernsey,6 runs,Castel,
409,20-06-2019,Germany,Norway,Germany,7 wickets,St Peter Port,
410,20-06-2019,Denmark,Italy,Denmark,30 runs,Castel,
411,20-06-2019,Germany,Jersey,Germany,3 wickets,St Peter Port,
412,23-06-2019,Netherlands,Zimbabwe,Netherlands,49 runs,Rotterdam,
413,24-06-2019,Malaysia,Thailand,Malaysia,5 wickets,Kuala Lumpur,
414,25-06-2019,Malaysia,Maldives,Malaysia,73 runs,Kuala Lumpur,
415,25-06-2019,Netherlands,Zimbabwe,tied,,Rotterdam,
416,26-06-2019,Maldives,Thailand,Maldives,2 wickets,Kuala Lumpur,
417,27-06-2019,Malaysia,Thailand,Malaysia,8 wickets,Kuala Lumpur,
418,28-06-2019,Malaysia,Maldives,no result,,Kuala Lumpur,
419,29-06-2019,Maldives,Thailand,Thailand,5 wickets,Kuala Lumpur,
420,04-07-2019,Qatar,Kuwait,Kuwait,7 wickets,Doha,
421,05-07-2019,Qatar,Kuwait,tied,,Doha,
422,06-07-2019,Qatar,Kuwait,Qatar,3 wickets,Doha,
423,08-07-2019,Samoa,P.N.G.,P.N.G.,9 wickets,Apia (No 1),
424,09-07-2019,P.N.G.,Vanuatu,P.N.G.,3 wickets,Apia (No 3),
425,09-07-2019,Samoa,Vanuatu,Samoa,2 wickets,Apia (No 1),
426,10-07-2019,Samoa,P.N.G.,P.N.G.,7 wickets,Apia (No 2),
427,12-07-2019,Samoa,Vanuatu,Vanuatu,32 runs,Apia (No 3),
428,12-07-2019,P.N.G.,Vanuatu,P.N.G.,59 runs,Apia (No 2),
429,12-07-2019,Ireland,Zimbabwe,Ireland,9 wickets,Bready,
430,13-07-2019,P.N.G.,Vanuatu,P.N.G.,32 runs,Apia (No 2),
431,13-07-2019,Malaysia,Nepal,Nepal,7 wickets,Kuala Lumpur,
432,13-07-2019,Denmark,Finland,Denmark,1 run,Brondby,
433,13-07-2019,Denmark,Finland,Denmark,38 runs,Brondby,
434,14-07-2019,Malaysia,Nepal,Nepal,6 runs,Kuala Lumpur,
435,14-07-2019,Ireland,Zimbabwe,Zimbabwe,8 wickets,Bready,
436,22-07-2019,Singapore,Qatar,Singapore,33 runs,Singapore,
437,22-07-2019,Kuwait,Malaysia,Malaysia,42 runs,Singapore,
438,23-07-2019,Nepal,Qatar,Qatar,4 wickets,Singapore,
439,24-07-2019,Malaysia,Nepal,Nepal,7 wickets,Singapore,
440,26-07-2019,Kuwait,Qatar,Kuwait,10 runs,Singapore,
441,26-07-2019,Singapore,Malaysia,Singapore,8 wickets,Singapore,
442,27-07-2019,Kuwait,Nepal,Nepal,7 wickets,Singapore,
443,27-07-2019,Malaysia,Qatar,Qatar,4 wickets,Singapore,
444,28-07-2019,Singapore,Nepal,Singapore,82 runs,Singapore,
445,03-08-2019,Netherlands,U.A.E.,U.A.E.,13 runs,Amstelveen,
446,03-08-2019,India,West Indies,India,4 wickets,Lauderhill,
447,04-08-2019,India,West Indies,India,22 runs,Lauderhill,
448,05-08-2019,Netherlands,U.A.E.,U.A.E.,5 wickets,Amstelveen,
449,06-08-2019,Netherlands,U.A.E.,U.A.E.,14 runs,The Hague,
450,06-08-2019,West Indies,India,India,7 wickets,Providence,
451,08-08-2019,Netherlands,U.A.E.,U.A.E.,7 wickets,The Hague,
452,17-08-2019,Finland,Spain,Finland,82 runs,Kerava,
453,17-08-2019,Finland,Spain,Spain,6 wickets,Kerava,
454,18-08-2019,Finland,Spain,Spain,4 wickets,Kerava,
455,18-08-2019,Bermuda,U.S.A.,Bermuda,6 runs,Sandys Parish,
456,18-08-2019,Canada,Cayman Is,Canada,84 runs,Sandys Parish,
457,19-08-2019,Namibia,Botswana,Namibia,93 runs,Windhoek,
458,19-08-2019,Bermuda,Canada,no result,,Hamilton,
459,19-08-2019,Cayman Is,U.S.A.,U.S.A.,10 runs,Hamilton,
460,20-08-2019,Namibia,Botswana,Namibia,124 runs,Windhoek,
461,21-08-2019,Bermuda,Cayman Is,Bermuda,6 wickets,Sandys Parish,
462,21-08-2019,Canada,U.S.A.,Canada,4 wickets,Sandys Parish,
463,22-08-2019,Namibia,Botswana,Namibia,78 runs,Windhoek,
464,22-08-2019,Canada,Cayman Is,Canada,8 wickets,Sandys Parish,
465,22-08-2019,Bermuda,U.S.A.,Bermuda,4 wickets,Sandys Parish,
466,23-08-2019,Namibia,Botswana,Namibia,8 wickets,Windhoek,
467,24-08-2019,Cayman Is,U.S.A.,U.S.A.,9 wickets,Sandys Parish,
468,24-08-2019,Bermuda,Canada,Canada,8 wickets,Sandys Parish,
469,25-08-2019,Canada,U.S.A.,Canada,15 runs,Sandys Parish,
470,25-08-2019,Bermuda,Cayman Is,Bermuda,6 wickets,Sandys Parish,
471,29-08-2019,Romania,Austria,Romania,31 runs,Ilfov County,
472,29-08-2019,Luxembourg,Turkey,Luxembourg,8 wickets,Ilfov County,
473,29-08-2019,Romania,Turkey,Romania,173 runs,Ilfov County,
474,30-08-2019,Austria,Czech Rep.,Austria,8 wickets,Ilfov County,
475,30-08-2019,Romania,Luxembourg,Romania,7 wickets,Ilfov County,
476,30-08-2019,Czech Rep.,Turkey,Czech Rep.,257 runs,Ilfov County,
477,31-08-2019,Austria,Luxembourg,Austria,135 runs,Ilfov County,
478,31-08-2019,Romania,Czech Rep.,Czech Rep.,6 wickets,Ilfov County,
479,31-08-2019,Austria,Turkey,Austria,10 wickets,Ilfov County,
480,01-09-2019,Czech Rep.,Luxembourg,Czech Rep.,6 wickets,Ilfov County,
481,01-09-2019,Austria,Czech Rep.,Austria,30 runs,Ilfov County,
482,01-09-2019,Sri Lanka,New Zealand,New Zealand,5 wickets,Pallekele,
483,03-09-2019,Sri Lanka,New Zealand,New Zealand,4 wickets,Pallekele,
484,06-09-2019,Sri Lanka,New Zealand,Sri Lanka,37 runs,Pallekele,
485,13-09-2019,Bangladesh,Zimbabwe,Bangladesh,3 wickets,Mirpur,
486,14-09-2019,Afghanistan,Zimbabwe,Afghanistan,28 runs,Mirpur,
487,15-09-2019,Bangladesh,Afghanistan,Afghanistan,25 runs,Mirpur,
488,16-09-2019,Netherlands,Scotland,Scotland,58 runs,Dublin (Malahide),
489,17-09-2019,Ireland,Scotland,Ireland,4 wickets,Dublin (Malahide),
490,18-09-2019,Bangladesh,Zimbabwe,Bangladesh,39 runs,Chattogram,
491,18-09-2019,Ireland,Netherlands,Netherlands,6 wickets,Dublin (Malahide),
492,18-09-2019,India,South Africa,India,7 wickets,Mohali,
493,19-09-2019,Netherlands,Scotland,Scotland,6 wickets,Dublin (Malahide),
494,20-09-2019,Afghanistan,Zimbabwe,Zimbabwe,7 wickets,Chattogram,
495,20-09-2019,Ireland,Scotland,Ireland,1 run,Dublin (Malahide),
496,21-09-2019,Bangladesh,Afghanistan,Bangladesh,4 wickets,Chattogram,
497,22-09-2019,India,South Africa,South Africa,9 wickets,Bengaluru,
498,27-09-2019,Nepal,Zimbabwe,Zimbabwe,5 wickets,Singapore,
499,28-09-2019,Singapore,Nepal,Nepal,9 wickets,Singapore,
500,29-09-2019,Malaysia,Vanuatu,Vanuatu,17 runs,Kuala Lumpur,
501,29-09-2019,Singapore,Zimbabwe,Singapore,4 runs,Singapore,
502,01-10-2019,Nepal,Zimbabwe,Zimbabwe,40 runs,Singapore,
503,02-10-2019,Malaysia,Vanuatu,Malaysia,26 runs,Kuala Lumpur,
504,03-10-2019,Malaysia,Vanuatu,Vanuatu,6 wickets,Kuala Lumpur,
505,03-10-2019,Singapore,Zimbabwe,Zimbabwe,8 wickets,Singapore,
506,03-10-2019,Argentina,Mexico,Argentina,9 wickets,Cortijo Polo Club Pitch A,
507,03-10-2019,Brazil,Chile,Brazil,35 runs,Cortijo Polo Club Pitch B,
508,03-10-2019,Peru,Brazil,Peru,2 runs,Cortijo Polo Club Pitch A,
509,04-10-2019,Malaysia,Vanuatu,Malaysia,22 runs,Kuala Lumpur,
510,04-10-2019,Chile,Mexico,Chile,4 wickets,Cortijo Polo Club Pitch A,
511,04-10-2019,Peru,Argentina,Argentina,7 wickets,Cortijo Polo Club Pitch B,
512,04-10-2019,Argentina,Brazil,Argentina,29 runs,Cortijo Polo Club Pitch A,
513,05-10-2019,Oman,Hong Kong,Oman,7 wickets,Al Amerat,
514,05-10-2019,Ireland,Netherlands,Ireland,6 wickets,Al Amerat,
515,05-10-2019,Argentina,Chile,Argentina,28 runs,Cortijo Polo Club Pitch A,
516,05-10-2019,Peru,Mexico,Mexico,39 runs,Cortijo Polo Club Pitch B,
517,05-10-2019,Pakistan,Sri Lanka,Sri Lanka,64 runs,Lahore,
518,05-10-2019,Peru,Chile,Peru,60 runs,Cortijo Polo Club Pitch A,
519,05-10-2019,Brazil,Mexico,Mexico,20 runs,Cortijo Polo Club Pitch B,
520,06-10-2019,Oman,Ireland,Oman,43 runs,Al Amerat,
521,06-10-2019,Hong Kong,Nepal,Nepal,4 wickets,Al Amerat,
522,06-10-2019,Argentina,Mexico,Argentina,4 wickets,Lima Cricket and Football,
523,07-10-2019,Nepal,Netherlands,Nepal,4 wickets,Al Amerat,
524,07-10-2019,Hong Kong,Ireland,Ireland,66 runs,Al Amerat,
525,07-10-2019,Pakistan,Sri Lanka,Sri Lanka,35 runs,Lahore,
526,09-10-2019,Ireland,Nepal,Ireland,13 runs,Al Amerat,
527,09-10-2019,Oman,Netherlands,Oman,7 wickets,Al Amerat,
528,09-10-2019,Pakistan,Sri Lanka,Sri Lanka,13 runs,Lahore,
529,09-10-2019,Qatar,Jersey,Qatar,20 runs,Doha,
530,10-10-2019,Hong Kong,Netherlands,Netherlands,37 runs,Al Amerat,
531,10-10-2019,Oman,Nepal,Oman,6 wickets,Al Amerat,
532,10-10-2019,Qatar,Jersey,Qatar,6 wickets,Doha,
533,11-10-2019,Qatar,Jersey,Qatar,8 wickets,Doha,
534,14-10-2019,Bulgaria,Serbia,Bulgaria,6 wickets,Corfu,
535,15-10-2019,Greece,Serbia,Greece,10 wickets,Corfu,
536,16-10-2019,Greece,Bulgaria,Greece,9 wickets,Corfu,
537,18-10-2019,Malta,Czech Rep.,Czech Rep.,12 runs,Marsa,
538,18-10-2019,Scotland,Singapore,Singapore,2 runs,ICCA Dubai,
539,18-10-2019,Hong Kong,Ireland,Ireland,8 wickets,Abu Dhabi,
540,18-10-2019,Kenya,Netherlands,Netherlands,30 runs,ICCA Dubai,
541,18-10-2019,Greece,Bulgaria,Bulgaria,18 runs,Corfu,
542,18-10-2019,U.A.E.,Oman,Oman,7 wickets,Abu Dhabi,
543,19-10-2019,Bermuda,P.N.G.,P.N.G.,10 wickets,ICCA Dubai,
544,19-10-2019,Jersey,Nigeria,Jersey,69 runs,Abu Dhabi,
545,19-10-2019,Namibia,Netherlands,Netherlands,44 runs,ICCA Dubai,
546,19-10-2019,Kenya,Scotland,Scotland,31 runs,ICCA 2 Dubai,
547,19-10-2019,U.A.E.,Ireland,U.A.E.,5 wickets,Abu Dhabi,
548,20-10-2019,Malta,Czech Rep.,Czech Rep.,82 runs,Marsa,
549,20-10-2019,Namibia,P.N.G.,P.N.G.,81 runs,ICCA 2 Dubai,
550,20-10-2019,Canada,Jersey,Canada,53 runs,Tolerance Oval,
551,20-10-2019,Bermuda,Singapore,Singapore,5 wickets,ICCA 2 Dubai,
552,20-10-2019,Hong Kong,Oman,Oman,7 wickets,Abu Dhabi,
553,21-10-2019,P.N.G.,Scotland,Scotland,4 runs,ICCA Dubai,
554,21-10-2019,U.A.E.,Hong Kong,U.A.E.,8 wickets,Abu Dhabi,
555,21-10-2019,Ireland,Oman,Ireland,35 runs,Tolerance Oval,
556,21-10-2019,Bermuda,Kenya,Kenya,45 runs,ICCA Dubai,
557,21-10-2019,Canada,Nigeria,Canada,50 runs,Abu Dhabi,
558,22-10-2019,Namibia,Scotland,Namibia,24 runs,ICCA Dubai,
559,22-10-2019,Netherlands,Singapore,Netherlands,5 wickets,ICCA Dubai,
560,22-10-2019,U.A.E.,Jersey,Jersey,35 runs,Tolerance Oval,
561,23-10-2019,Bermuda,Namibia,Namibia,6 wickets,ICCA 2 Dubai,
562,23-10-2019,Nigeria,Oman,Oman,7 wickets,Tolerance Oval,
563,23-10-2019,Kenya,Singapore,Kenya,7 wickets,ICCA 2 Dubai,
564,23-10-2019,Canada,Ireland,Canada,10 runs,Abu Dhabi,
565,23-10-2019,Hong Kong,Jersey,Hong Kong,8 runs,Abu Dhabi,
566,24-10-2019,Netherlands,P.N.G.,P.N.G.,5 wickets,ICCA Dubai,
567,24-10-2019,U.A.E.,Nigeria,U.A.E.,5 wickets,Tolerance Oval,
568,24-10-2019,Canada,Hong Kong,Hong Kong,32 runs,Tolerance Oval,
569,24-10-2019,Bermuda,Scotland,Scotland,46 runs,Dubai (DSC),
570,25-10-2019,P.N.G.,Singapore,P.N.G.,43 runs,Dubai (DSC),
571,25-10-2019,Ireland,Jersey,Ireland,8 wickets,Tolerance Oval,
572,25-10-2019,Kenya,Namibia,Namibia,87 runs,Dubai (DSC),
