,Date,Team_1,Team_2,Winner,Margin,Ground,Winner 
573,25-10-2019,Spain,Portugal,Spain,8 wickets,Cartagena,
574,25-10-2019,Canada,Oman,Oman,8 wickets,Abu Dhabi,
575,26-10-2019,Ireland,Nigeria,Ireland,8 wickets,Abu Dhabi,
576,26-10-2019,Gibraltar,Portugal,Portugal,6 wickets,Cartagena,
577,26-10-2019,Bermuda,Netherlands,Netherlands,92 runs,Dubai (DSC),
578,26-10-2019,Spain,Gibraltar,Spain,8 wickets,Cartagena,
579,26-10-2019,Spain,Portugal,Spain,29 runs,Cartagena,
580,26-10-2019,Namibia,Singapore,Namibia,87 runs,Dubai (DSC),
581,27-10-2019,Australia,Sri Lanka,Australia,134 runs,Adelaide,
582,27-10-2019,Kenya,P.N.G.,P.N.G.,45 runs,Dubai (DSC),
583,27-10-2019,Hong Kong,Nigeria,Hong Kong,5 wickets,Tolerance Oval,
584,27-10-2019,Gibraltar,Portugal,Portugal,4 wickets,Cartagena,
585,27-10-2019,Jersey,Oman,Jersey,14 runs,Abu Dhabi,
586,27-10-2019,Netherlands,Scotland,Netherlands,4 wickets,Dubai (DSC),
587,27-10-2019,Spain,Gibraltar,Spain,6 wickets,Cartagena,
588,27-10-2019,U.A.E.,Canada,U.A.E.,14 runs,Abu Dhabi,
589,29-10-2019,U.A.E.,Netherlands,Netherlands,8 wickets,Dubai (DSC),
590,29-10-2019,Namibia,Oman,Namibia,54 runs,Dubai (DSC),
591,30-10-2019,Australia,Sri Lanka,Australia,9 wickets,Brisbane,
592,30-10-2019,U.A.E.,Scotland,Scotland,90 runs,Dubai (DSC),
593,30-10-2019,Hong Kong,Oman,Oman,12 runs,Dubai (DSC),
594,31-10-2019,Oman,Scotland,Scotland,5 wickets,ICCA Dubai,
595,01-11-2019,New Zealand,England,England,7 wickets,Christchurch,
596,01-11-2019,Australia,Sri Lanka,Australia,7 wickets,Melbourne,
597,01-11-2019,Ireland,Netherlands,Netherlands,21 runs,Dubai (DSC),
598,01-11-2019,Namibia,P.N.G.,P.N.G.,18 runs,Dubai (DSC),
599,02-11-2019,Ireland,Namibia,Ireland,27 runs,Dubai (DSC),
600,02-11-2019,Netherlands,P.N.G.,Netherlands,7 wickets,Dubai (DSC),
601,03-11-2019,New Zealand,England,New Zealand,21 runs,Wellington,
602,03-11-2019,Australia,Pakistan,no result,,Sydney,
603,03-11-2019,India,Bangladesh,Bangladesh,7 wickets,Delhi,
604,05-11-2019,New Zealand,England,New Zealand,14 runs,Nelson,
605,05-11-2019,Australia,Pakistan,Australia,7 wickets,Canberra,
606,06-11-2019,Malawi,Mozambique,Malawi,3 wickets,Lilongwe,
607,06-11-2019,Malawi,Mozambique,Malawi,7 wickets,Lilongwe,
608,07-11-2019,Malawi,Mozambique,Malawi,25 runs,Lilongwe,
609,07-11-2019,Malawi,Mozambique,Malawi,4 wickets,Lilongwe,
610,07-11-2019,India,Bangladesh,India,8 wickets,Rajkot,
611,08-11-2019,New Zealand,England,England,76 runs,Napier,
612,08-11-2019,Australia,Pakistan,Australia,10 wickets,Perth,
613,09-11-2019,Malawi,Mozambique,Malawi,15 runs,Blantyre,
614,09-11-2019,Malawi,Mozambique,no result,,Blantyre,
615,10-11-2019,New Zealand,England,tied,,Auckland,
616,10-11-2019,Malawi,Mozambique,Mozambique,11 runs,Blantyre,
617,10-11-2019,India,Bangladesh,India,30 runs,Nagpur,
618,14-11-2019,Afghanistan,West Indies,West Indies,30 runs,Lucknow,
619,16-11-2019,Afghanistan,West Indies,Afghanistan,41 runs,Lucknow,
620,17-11-2019,Afghanistan,West Indies,Afghanistan,29 runs,Lucknow,
621,05-12-2019,Nepal,Bhutan,Nepal,141 runs,Kirtipur,
622,06-12-2019,Nepal,Maldives,Nepal,84 runs,Kirtipur,
623,06-12-2019,India,West Indies,India,6 wickets,Hyderabad (Deccan),
624,07-12-2019,Bhutan,Maldives,Maldives,8 wickets,Kirtipur,
625,08-12-2019,India,West Indies,West Indies,8 wickets,Thiruvananthapuram,
626,09-12-2019,Nepal,Maldives,Nepal,5 wickets,Kirtipur,
627,11-12-2019,India,West Indies,India,67 runs,Wankhede,
628,05-01-2020,India,Sri Lanka,no result,,Guwahati,
629,07-01-2020,India,Sri Lanka,India,7 wickets,Indore,
630,10-01-2020,India,Sri Lanka,India,78 runs,Pune,
631,15-01-2020,West Indies,Ireland,Ireland,4 runs,St George's,
632,18-01-2020,West Indies,Ireland,no result,,Basseterre,
633,19-01-2020,West Indies,Ireland,West Indies,9 wickets,Basseterre,
634,24-01-2020,New Zealand,India,India,6 wickets,Auckland,
635,24-01-2020,Pakistan,Bangladesh,Pakistan,5 wickets,Lahore,
636,25-01-2020,Pakistan,Bangladesh,Pakistan,9 wickets,Lahore,
637,26-01-2020,New Zealand,India,India,7 wickets,Auckland,
638,29-01-2020,New Zealand,India,tied,,Hamilton,
639,31-01-2020,New Zealand,India,tied,,Wellington,
640,02-02-2020,New Zealand,India,India,7 runs,Mount Maunganui,
641,12-02-2020,Qatar,Uganda,Qatar,40 runs,Doha,
642,12-02-2020,South Africa,England,South Africa,1 run,East London,
643,13-02-2020,Qatar,Uganda,Qatar,28 runs,Doha,
644,14-02-2020,South Africa,England,England,2 runs,Durban,
645,15-02-2020,Qatar,Uganda,Uganda,18 runs,Doha,
646,16-02-2020,South Africa,England,England,5 wickets,Centurion,
647,20-02-2020,Malaysia,Hong Kong,Malaysia,21 runs,Kuala Lumpur,
648,21-02-2020,Malaysia,Hong Kong,Malaysia,35 runs,Kuala Lumpur,
649,21-02-2020,South Africa,Australia,Australia,107 runs,Johannesburg,
650,23-02-2020,Iran,U.A.E.,U.A.E.,10 wickets,Al Amerat,
651,23-02-2020,Maldives,Qatar,Qatar,106 runs,Al Amerat,
652,23-02-2020,Kuwait,Saudi Arabia,Kuwait,9 wickets,Al Amerat,
653,23-02-2020,Oman,Bahrain,Oman,8 wickets,Al Amerat,
654,23-02-2020,Malaysia,Hong Kong,Malaysia,8 runs,Kuala Lumpur,
655,23-02-2020,South Africa,Australia,South Africa,12 runs,Gqeberha,
656,24-02-2020,Iran,Saudi Arabia,Saudi Arabia,9 wickets,Al Amerat,
657,24-02-2020,Oman,Qatar,Qatar,34 runs,Al Amerat,
658,24-02-2020,Malaysia,Hong Kong,Malaysia,13 runs,Kuala Lumpur,
659,24-02-2020,Bahrain,Maldives,Bahrain,65 runs,Al Amerat,
660,24-02-2020,Kuwait,U.A.E.,U.A.E.,47 runs,Al Amerat,
661,25-02-2020,Oman,Maldives,Oman,10 wickets,Al Amerat,
662,25-02-2020,Saudi Arabia,U.A.E.,U.A.E.,12 runs,Al Amerat,
663,25-02-2020,Bahrain,Qatar,Bahrain,6 wickets,Al Amerat,
664,25-02-2020,Iran,Kuwait,Kuwait,8 wickets,Al Amerat,
665,26-02-2020,Malaysia,Hong Kong,Malaysia,6 wickets,Kuala Lumpur,
666,26-02-2020,Bahrain,Kuwait,Kuwait,87 runs,Al Amerat,
667,26-02-2020,Qatar,U.A.E.,U.A.E.,28 runs,Al Amerat,
668,26-02-2020,South Africa,Australia,Australia,97 runs,Cape Town,
669,27-02-2020,Kuwait,U.A.E.,U.A.E.,102 runs,Al Amerat,
670,29-02-2020,Thailand,Singapore,Singapore,43 runs,Bangkok,
671,29-02-2020,Malaysia,Nepal,Malaysia,22 runs,Bangkok,
672,01-03-2020,Hong Kong,Nepal,Hong Kong,43 runs,Bangkok,
673,01-03-2020,Thailand,Malaysia,Malaysia,8 wickets,Bangkok,
674,03-03-2020,Malaysia,Singapore,Singapore,128 runs,Bangkok,
675,03-03-2020,Thailand,Hong Kong,Hong Kong,8 wickets,Bangkok,
676,04-03-2020,Thailand,Nepal,Nepal,9 wickets,Bangkok,
677,04-03-2020,Hong Kong,Singapore,Singapore,16 runs,Bangkok,
678,04-03-2020,Sri Lanka,West Indies,West Indies,25 runs,Pallekele,
679,06-03-2020,Hong Kong,Malaysia,Hong Kong,6 wickets,Bangkok,
680,06-03-2020,Afghanistan,Ireland,Afghanistan,11 runs,Greater Noida,
681,06-03-2020,Sri Lanka,West Indies,West Indies,7 wickets,Pallekele,
682,08-03-2020,Afghanistan,Ireland,Afghanistan,21 runs,Greater Noida,
683,08-03-2020,Spain,Germany,Spain,9 wickets,Almeria,
684,08-03-2020,Spain,Germany,Germany,58 runs,Almeria,
685,09-03-2020,Bangladesh,Zimbabwe,Bangladesh,48 runs,Mirpur,
686,10-03-2020,Afghanistan,Ireland,tied,,Greater Noida,
687,11-03-2020,Bangladesh,Zimbabwe,Bangladesh,9 wickets,Mirpur,
688,21-08-2020,Guernsey,Isle of Man,Guernsey,8 wickets,St Peter Port,
689,28-08-2020,Luxembourg,Czech Rep.,Luxembourg,63 runs,Walferdange,
690,28-08-2020,England,Pakistan,no result,,Manchester,
691,29-08-2020,Luxembourg,Czech Rep.,Czech Rep.,5 wickets,Walferdange,
692,29-08-2020,Luxembourg,Belgium,Belgium,37 runs,Walferdange,
693,29-08-2020,Belgium,Czech Rep.,Belgium,46 runs,Walferdange,
694,30-08-2020,Belgium,Czech Rep.,Belgium,87 runs,Walferdange,
695,30-08-2020,Luxembourg,Belgium,Belgium,49 runs,Walferdange,
696,30-08-2020,England,Pakistan,England,5 wickets,Manchester,
697,01-09-2020,England,Pakistan,Pakistan,5 runs,Manchester,
698,04-09-2020,England,Australia,England,2 runs,Southampton,
699,06-09-2020,England,Australia,England,6 wickets,Southampton,
700,08-09-2020,England,Australia,Australia,5 wickets,Southampton,
701,23-09-2020,Bulgaria,Malta,Malta,57 runs,Sofia,
702,23-09-2020,Bulgaria,Malta,Malta,8 wickets,Sofia,
703,24-09-2020,Bulgaria,Malta,no result,,Sofia,
704,16-10-2020,Romania,Bulgaria,Bulgaria,33 runs,Ilfov County,
705,17-10-2020,Romania,Bulgaria,Romania,52 runs,Ilfov County,
706,17-10-2020,Romania,Bulgaria,Romania,34 runs,Ilfov County,
707,18-10-2020,Romania,Bulgaria,Romania,6 wickets,Ilfov County,
708,07-11-2020,Pakistan,Zimbabwe,Pakistan,6 wickets,Rawalpindi,
709,08-11-2020,Pakistan,Zimbabwe,Pakistan,8 wickets,Rawalpindi,
710,10-11-2020,Pakistan,Zimbabwe,Pakistan,8 wickets,Rawalpindi,
711,27-11-2020,New Zealand,West Indies,New Zealand,5 wickets,Auckland,
712,27-11-2020,South Africa,England,England,5 wickets,Cape Town,
713,29-11-2020,New Zealand,West Indies,New Zealand,72 runs,Mount Maunganui,
714,29-11-2020,South Africa,England,England,4 wickets,Paarl,
715,30-11-2020,New Zealand,West Indies,no result,,Mount Maunganui,
716,01-12-2020,South Africa,England,England,9 wickets,Cape Town,
717,04-12-2020,Australia,India,India,11 runs,Canberra,
718,06-12-2020,Australia,India,India,6 wickets,Sydney,
719,08-12-2020,Australia,India,Australia,12 runs,Sydney,
720,18-12-2020,New Zealand,Pakistan,New Zealand,5 wickets,Auckland,
721,20-12-2020,New Zealand,Pakistan,New Zealand,9 wickets,Hamilton,
722,22-12-2020,New Zealand,Pakistan,Pakistan,4 wickets,Napier,
723,17-10-2021,Oman,Papua New Guinea,Oman,10 wickets,Al Amerat,
724,17-10-2021,Bangladesh,Scotland,Scotland,6 runs,Al Amerat,
725,18-10-2021,Ireland,Netherands,Ireland,7 wickets,Abu Dhabi,
726,18-10-2021,Sri Lanka,Namibia,Sri Lanka,7 wickets,Abu Dhabi,
727,19-10-2021,Scotland,Papua New Guinea,Scotland,17 runs,Al Amerat,
728,19-10-2021,Oman,Bangladesh,Bangladesh,26 runs,Al Amerat,
729,20-10-2021,Namibia,Netherlands,Namibia,6 wickets,Abu Dhabi,
730,20-10-2021,Sri Lanka,Ireland,Sri Lanka,70 runs,Abu Dhabi,
731,21-10-2021,Bangladesh,Papua New Guinea,Bangladesh, 84 runs,Al Amerat,
732,21-10-2021,Oman,Scotland,Scotland,8 wickets,Al Amerat,
733,22-10-2021,Namibia,Ireland,Namibia,8 wickets,Sharjah,
734,22-10-2021,Sri Lanka,Netherlands,Sri Lanka,8 wickets,Sharjah,
735,23-10-2021,Australia,South Africa,Australia,5 wickets,Abu Dhabi,
736,23-10-2021,England,West Indies,England, 6 wickets,Dubai,
737,24-10-2021,Sri Lanka,Bangladesh,Sri lanka,5 wickets,Sharjah,
738,24-10-2021,India,Pakistan,Pakistan,10 wickets,Dubai,
739,25-10-2021,Afghanistan,Scotland,Afghanistan,130 runs,Sharjah,
740,26-10-2021,South Africa,West Indies,South Africa,8 wickets,Dubai,
741,26-10-2021,Pakistan ,New Zealand,Pakistan,5 wickets,Sharjah,
742,27-10-2021,England,Bangladesh,England,8 wickets,Abu Dhabi,
743,27-10-2021,Scotland,Namibia,Namibia,4 wickets,Abu Dhabi,
744,28-10-2021,Australia ,Sri Lanka,Australia,7 wickets,Dubai,
745,29-10-2021,West Indies,Bangladesh,West Indies,3 runs,Sharjah,
746,29-10-2021,Afghanistan,Pakistan,Pakistan,5 wkts,Dubai,
747,30-10-2021,South Africa,Sri Lanka,South Africa,4 wickets,Sharjah,
748,30-10-2021,England,Australia,England,8 wickets,Dubai,
749,31-10-2021,Afghanistan, Namibia,Afghanistan,62 runs,Abu Dhabi,
750,31-10-2021,India,New Zealand,New Zealand,8 wickets,Dubai,
751,01-11-2021,England ,Sri Lanka,England,26 runs,Sharjah,
752,02-11-2021,South Africa,Bangladesh,South Africa,6 wickets,Abu Dhabi,
753,02-11-2021,Pakistan,Namibia,Pakistan,45 runs,Abu Dhabi,
754,03-11-2021,New Zealand,Scotland,New Zealand,16 runs,Dubai,
755,03-11-2021,India,Afghanistan,India,66 runs,Abu Dhabi,
756,04-11-2021,Australia,Bangladesh,Australia,8 wickets,Dubai,
757,04-11-2021,West Indies,Sri Lanka,Sri Lanka,20 runs,Abu Dhabi,
758,05-11-2021,New Zealand,Namibia,New Zealand,52 runs,Sharjah,
759,05-11-2021,India,Scotland,India,8 wickets,Dubai,
760,06-11-2021,Australia ,West Indies,Australia,8 wickets,Abu Dhabi,
761,06-11-2021,England ,South Africa,South Africa,10 runs,Sharjah,
762,07-11-2021,New Zealand,Afghanistan,New Zealand,8 wickets,Abu Dhabi,
763,07-11-2021,Pakistan,Scotland,Pakistan,72 runs,Sharjah,
764,08-11-2021,India,Namibia,India,9 wickets,Dubai,
765,10-11-2021,England,New Zealand,New Zealand,5 wickets,Abu Dhabi,
766,11-11-2021,Pakistan,Australia,Australia,5 wickets,Dubai,
767,14-11-2021,New Zealand,Australia,Australia,8 wickets,Dubai,
768,11-02-2021,Pakistan,South Africa,Pakistan,3 runs,Lahore,
769,13-02-2021,Pakistan,South Africa,South Africa,6 wickets,Lahore,
770,14-02-2021,Pakistan,South Africa,Pakistan,4 wickets,Lahore,
771,22-02-2021,New Zealand,Australia,New Zealand,53 runs,Christchurch,
772,25-02-2021,New Zealand,Australia,New Zealand,4 runs,Dunedin,
773,03-03-2021,New Zealand,Australia,Australia,64 runs,Wellington,
774,03-03-2021,West Indies,Sri Lanka,West Indies,4 wickets,Coolidge,
775,05-03-2021,New Zealand,Australia,Australia,50 runs,Wellington,
776,05-03-2021,West Indies,Sri Lanka,Sri Lanka,43 runs,Coolidge,
777,07-03-2021,New Zealand,Australia,New Zealand,7 wickets,Wellington,
778,07-03-2021,West Indies,Sri Lanka,West Indies,3 wickets,Coolidge,
779,12-03-2021,India,England,England,8 wickets,Ahmedabad,
780,14-03-2021,India,England,India,7 wickets,Ahmedabad,
781,16-03-2021,India,England,England,8 wickets,Ahmedabad,
782,17-03-2021,Afghanistan,Zimbabwe,Afghanistan,48 runs,Abu Dhabi,
783,18-03-2021,India,England,India,8 runs,Ahmedabad,
784,19-03-2021,Afghanistan,Zimbabwe,Afghanistan,45 runs,Abu Dhabi,
785,20-03-2021,Afghanistan,Zimbabwe,Afghanistan,47 runs,Abu Dhabi,
786,20-03-2021,India,England,India,36 runs,Ahmedabad,
787,28-03-2021,New Zealand,Bangladesh,New Zealand,66 runs,Hamilton,
788,30-03-2021,New Zealand,Bangladesh,New Zealand,28 runs,Napier,
789,01-04-2021,New Zealand,Bangladesh,New Zealand,65 runs,Auckland,
790,03-04-2021,Namibia,Uganda,Namibia,7 wickets,Windhoek,
791,05-04-2021,Namibia,Uganda,Namibia,20 runs,Windhoek,
792,05-04-2021,Namibia,Uganda,Namibia,65 runs,Windhoek,
793,10-04-2021,South Africa,Pakistan,Pakistan,4 wickets,Johannesburg,
794,12-04-2021,South Africa,Pakistan,South Africa,6 wickets,Johannesburg,
795,14-04-2021,South Africa,Pakistan,Pakistan,9 wickets,Centurion,
796,16-04-2021,South Africa,Pakistan,Pakistan,3 wickets,Centurion,
797,17-04-2021,Nepal,Netherlands,Nepal,9 wickets,Kirtipur,
798,18-04-2021,Malaysia,Netherlands,Netherlands,15 runs,Kirtipur,
799,19-04-2021,Nepal,Malaysia,Nepal,9 wickets,Kirtipur,
800,20-04-2021,Nepal,Netherlands,Netherlands,3 wickets,Kirtipur,
801,21-04-2021,Malaysia,Netherlands,tied,,Kirtipur,
802,21-04-2021,Zimbabwe,Pakistan,Pakistan,11 runs,Harare,
803,22-04-2021,Nepal,Malaysia,Nepal,69 runs,Kirtipur,
804,23-04-2021,Zimbabwe,Pakistan,Zimbabwe,19 runs,Harare,
805,24-04-2021,Nepal,Netherlands,Nepal,142 runs,Kirtipur,
806,25-04-2021,Zimbabwe,Pakistan,Pakistan,24 runs,Harare,
807,21-05-2021,Czech Rep.,Luxembourg,Czech Rep.,9 wickets,Vinor,
808,21-05-2021,Austria,Luxembourg,Austria,5 runs,Vinor,
809,22-05-2021,Czech Rep.,Austria,Austria,78 runs,Vinor,
810,22-05-2021,Czech Rep.,Luxembourg,Luxembourg,6 wickets,Vinor,
811,23-05-2021,Austria,Luxembourg,Luxembourg,5 wickets,Vinor,
812,23-05-2021,Czech Rep.,Austria,Austria,4 wickets,Vinor,
813,23-06-2021,England,Sri Lanka,England,8 wickets,Cardiff,
814,24-06-2021,Bulgaria,Serbia,Bulgaria,61 runs,Sofia,
815,24-06-2021,Greece,Romania,Romania,3 wickets,Sofia,
816,24-06-2021,England,Sri Lanka,England,5 wickets,Cardiff,
817,25-06-2021,Greece,Serbia,Greece,5 wickets,Sofia,
818,25-06-2021,Bulgaria,Romania,Romania,7 wickets,Sofia,
819,25-06-2021,Romania,Serbia,Romania,91 runs,Sofia,
820,26-06-2021,Bulgaria,Greece,Bulgaria,64 runs,Sofia,
821,26-06-2021,Romania,Serbia,Romania,10 wickets,Sofia,
822,26-06-2021,England,Sri Lanka,England,89 runs,Southampton,
823,26-06-2021,Bulgaria,Greece,no result,,Sofia,
824,26-06-2021,West Indies,South Africa,West Indies,8 wickets,St George's,
825,27-06-2021,Bulgaria,Romania,Romania,7 wickets,Sofia,
826,27-06-2021,West Indies,South Africa,South Africa,16 runs,St George's,
827,29-06-2021,West Indies,South Africa,South Africa,1 run,St George's,
828,01-07-2021,West Indies,South Africa,West Indies,21 runs,St George's,
829,03-07-2021,West Indies,South Africa,South Africa,25 runs,St George's,
830,08-07-2021,Malta,Belgium,Malta,6 wickets,Marsa,
831,08-07-2021,Malta,Belgium,Belgium,10 wickets,Marsa,
832,09-07-2021,Malta,Belgium,Belgium,4 wickets,Marsa,
833,09-07-2021,West Indies,Australia,West Indies,18 runs,Gros Islet,
834,10-07-2021,Malta,Belgium,Malta,,Marsa,
835,10-07-2021,Malta,Belgium,Belgium,39 runs,Marsa,
836,10-07-2021,West Indies,Australia,West Indies,56 runs,Gros Islet,
837,12-07-2021,West Indies,Australia,West Indies,6 wickets,Gros Islet,
838,14-07-2021,West Indies,Australia,Australia,4 runs,Gros Islet,
839,16-07-2021,England,Pakistan,Pakistan,31 runs,Nottingham,
840,16-07-2021,West Indies,Australia,West Indies,16 runs,Gros Islet,
841,18-07-2021,England,Pakistan,England,45 runs,Leeds,
842,19-07-2021,Ireland,South Africa,South Africa,33 runs,Dublin (Malahide),
843,20-07-2021,England,Pakistan,England,3 wickets,Manchester,
844,22-07-2021,Zimbabwe,Bangladesh,Bangladesh,8 wickets,Harare,
845,22-07-2021,Ireland,South Africa,South Africa,42 runs,Belfast,
846,23-07-2021,Zimbabwe,Bangladesh,Zimbabwe,23 runs,Harare,
847,24-07-2021,Belgium,Austria,Belgium,7 wickets,Waterloo,
848,24-07-2021,Belgium,Austria,Belgium,12 runs,Waterloo,
849,24-07-2021,Ireland,South Africa,South Africa,49 runs,Belfast,
850,25-07-2021,Belgium,Austria,Austria,6 wickets,Waterloo,
851,25-07-2021,Zimbabwe,Bangladesh,Bangladesh,5 wickets,Harare,
852,25-07-2021,Sri Lanka,India,India,38 runs,Colombo (RPS),
853,28-07-2021,West Indies,Pakistan,no result,,Bridgetown,
854,28-07-2021,Sri Lanka,India,Sri Lanka,4 wickets,Colombo (RPS),
855,29-07-2021,Sri Lanka,India,Sri Lanka,7 wickets,Colombo (RPS),
856,31-07-2021,West Indies,Pakistan,Pakistan,7 runs,Providence,
857,01-08-2021,West Indies,Pakistan,no result,,Providence,
858,03-08-2021,Bangladesh,Australia,Bangladesh,23 runs,Mirpur,
859,03-08-2021,West Indies,Pakistan,no result,,Providence,
860,04-08-2021,Bangladesh,Australia,Bangladesh,5 wickets,Mirpur,
861,05-08-2021,Germany,Norway,Germany,5 wickets,Krefeld,
862,05-08-2021,France,Norway,France,4 wickets,Krefeld,
